162,-1,257,257,-1,257,257,-1,257,257,-1,257,257,-1,257,257,-1,257,257,-1,257,257,-1,257,162,-1,257,257,257,-1,162,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
162,257,-1,257,257,257,-1,257,-1,257,257,257,-1,257,-1,257,257,257,-1,257,-1,257,257,162,162,162,-1,257,-1,162,162,162,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
162,-1,257,257,-1,257,257,-1,257,257,-1,257,257,-1,257,257,-1,257,257,-1,257,257,162,162,162,162,162,-1,162,162,162,162,162,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
162,257,-1,257,257,257,-1,257,-1,257,257,257,-1,257,-1,257,257,257,-1,257,-1,257,257,257,162,162,162,162,162,162,162,257,257,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
162,257,257,-1,257,-1,257,257,257,-1,257,-1,257,257,257,-1,257,-1,257,257,257,-1,257,-1,257,162,162,162,162,162,257,257,257,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,200,201,201,201,201,201,202,-1,-1,162,-1,162,-1,162,-1,-1,-1,162,-1,162,-1,162,-1,-1,-1,162,-1,162,-1,162,-1,-1,-1,-1
162,257,257,257,-1,257,257,257,257,257,-1,257,257,257,257,257,-1,257,257,257,257,257,-1,257,257,257,162,162,162,257,257,257,162,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,232,233,233,233,233,233,234,-1,-1,162,162,67,162,162,257,70,257,70,257,70,257,70,257,70,257,162,162,67,162,162,-1,-1,-1,-1
162,257,257,-1,257,-1,257,257,257,-1,257,-1,257,257,257,-1,257,-1,257,257,257,-1,257,-1,257,257,162,257,162,257,257,162,162,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,232,233,233,233,233,233,234,-1,-1,162,162,162,162,162,70,257,70,257,70,257,70,257,70,257,70,162,162,162,162,162,-1,-1,-1,-1
162,257,-1,257,257,257,-1,257,-1,257,257,257,-1,257,-1,257,257,257,-1,257,-1,257,257,257,-1,257,257,257,257,257,162,162,162,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,200,201,201,201,201,201,201,201,201,201,201,201,162,162,67,162,162,257,70,257,70,257,70,257,70,257,70,257,162,162,67,162,162,-1,-1,-1,-1
162,-1,257,257,-1,257,257,-1,257,257,-1,257,257,-1,257,257,-1,257,257,-1,257,257,-1,257,257,-1,257,257,257,257,162,162,162,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,232,233,233,233,233,233,233,233,233,233,233,233,162,162,162,162,162,70,257,70,257,70,257,70,257,70,257,70,162,162,162,162,162,-1,-1,-1,-1
162,257,-1,257,257,257,-1,257,-1,257,257,257,-1,257,-1,257,257,257,-1,257,-1,257,257,257,-1,257,162,257,162,257,257,162,162,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,232,233,233,233,233,233,233,233,233,233,233,233,162,162,67,162,162,257,70,257,70,257,70,257,70,257,70,257,162,162,67,162,162,-1,-1,-1,-1
